"Unit_ID","Name_Full","Name_Short","Population","Age_Average","Age_0-14","Age_15-19","Age_20-14","Age_25-29","Age_30-34","Age_35-39","Age_40-44","Age_45-49","Age_50-54","Age_55-59","Age_60-64","Age_65-69","Age_70-74","Age_75-79","Age_80-84","Age_Over85","Land_Area_KM","Persons_in_Households","Number_Of_Private_Households","Apartment_Greater_Or_Equal_To_Five_Storeys","Apartment_Less_Than_Five_Storeys","Couples_Without_Children","Couples_With_Children","Lone_Parent","Total_Workforce","Retail_Workforce","Education_Workforce","Healthcare_Workforce","Average_Income","LIMAT","LICOAT","Multi_Census_Households","Visible_Minority_Population","Chinese_Population","First_Nations_Population","Metis_Population","Inuit_Population","Multiple_Indigenous_Indenities_Population","Public_Transportation_Commute","No_Certificate_Diploma_Degree","Secondary_School_Or_Equivalent","Trades_Certificate","Certificate_Of_Apprenticeship_or_Qualification","College_Or_CEGEP_Diploma","University_Diploma_Below_Bachelor","University_Bachelors_Degree","University_Masters_Degree","University_Earned_Doctorate"
"3500","Huron Perth Health Unit","Huron Perth",136093,42.2133333333333,23785,8400,8085,7320,7310,7245,7335,7940,10165,10660,10055,8855,6430,4855,3600,4030,5617.77,133005,54910,630,6385,18375,15715,4710,72985,7615,3925,7645,42469.9333333333,16240,5950,470,3555,300,1225,560,0,20,555,26410,32755,3600,5700,25275,1895,1085,2225,275
"3526","The District of Algoma Health Unit","Algoma",113084,45.1107142857143,15871.3408259279,5693.71928907475,6293.79769994773,5933.61474124412,5753.61474124412,5718.58860428646,5888.58860428646,6758.14427600627,8902.07266074229,10226.4453737585,9321.83742812337,8512.2556194459,6288.09200209096,4878.82383690538,3689.39884997386,3384.63408259279,48380.3448353372,111065.360690016,50651.696288552,2590,6369.89545216937,16374.1975953999,11331.9942498693,5914.08520648197,50770.3894406691,6288.40564558285,3864.26816518557,7913.03972817564,38681.76,17511.0010454783,7908.92838473602,519.869315211709,2564.55567171981,475,9312.69994772609,5612.93518034501,44.9477260846837,209.869315211709,1334.94772608468,20039.3021432305,27598.0214323053,3808.79769994773,4718.03972817564,23163.5180345008,1509.5033978045,1084.73863042342,1909.60794563513,310
"3527","Brant County Health Unit","Brant",134943,41.0333333333333,23635,8175,7975,7780,8305,8185,8385,8725,10335,9980,9200,7870,5480,3925,3030,3345,1128.89,131775,52580,3900,4620,15320,16315,7175,69235,8200,4665,7930,42538.6666666667,17510,8210,1165,10235,885,5715,1090,20,85,1930,22505,33845,4035,4380,27095,1565,1110,2525,335
"3530","Durham Regional Health Unit","Durham",645862,40.3666666666667,116190,42970,43230,37595,39640,41395,43550,46940,55045,48600,37945,31845,21955,15785,11735,11450,2523.82,639495,227910,15510,14230,60435,91855,33850,343750,39975,26945,36600,49821.875,62030,38065,8245,173335,12095,7060,4625,255,300,34030,84840,156575,15755,18610,131705,10470,7400,16870,1675
"3533","Grey Bruce Health Unit","Grey Bruce",173891,44.32,26875,9295,8955,8740,9060,8605,8450,9790,13365,14830,14705,13655,9930,7070,5255,5230,9129.91,170060,73110,930,7215,26910,18775,6250,86265,9925,4575,10580,42501,24530,8185,810,3910,540,3755,1740,10,80,535,31585,40060,5480,8150,34630,2875,1690,3405,410
"3534","Haldimand-Norfolk Health Unit","Haldimand-Norfolk",109652,43.3,17430,6560,6305,5580,5635,5455,5900,6915,8815,9365,9025,7755,5685,3835,2685,2700,2859.09,107450,43505,405,2745,15555,12795,4385,54740,6290,3010,6410,42119,12625,4110,715,2245,240,2525,695,20,0,295,20525,27735,3885,4930,22325,1365,685,1305,150
"3535","Haliburton, Kawartha, Pine Ridge District Health Unit","Haliburton, Kawartha, Pine Ridge",179067,48.0307692307692,22957.8998448749,9134.16312000318,8789.16524137199,7759.27237049706,8174.22463969877,8044.26600639062,8814.22251832995,10444.0475054029,14828.6836906514,16478.5426196253,16403.5564085226,15848.6465666972,11668.9923498137,8119.33070813943,5924.49723559127,5709.48875011601,9064.97568924599,174514.434456333,75228.4014823064,1419.85468623629,5669.55875528685,29797.4151121011,18468.3145724779,7274.34025429909,83292.4776261883,10734.0305344524,5264.52163133262,10069.0432626652,41648.8461538462,22277.9571218329,7844.261763653,1339.86317171155,4644.67543057158,669.949087148483,2819.76452806173,1699.84301870782,59.9915145247471,104.986211102714,974.93741962001,29752.2220675391,47045.6851358339,5954.46329369025,8364.21933627673,38246.564443207,2849.74967848004,1519.87271787121,3239.80059133156,494.975604258648
"3536","Halton Regional Health Unit","Halton",548430,38.9,107219.06517225,36439.6231258482,31914.6807606154,26194.7755922892,30419.7567894573,37929.6877094881,43579.6263959059,44369.5654910809,43044.5197102729,36819.6268046631,28709.740847926,25469.7870374912,19664.824643155,14639.881869165,10794.9149784994,11244.9227448864,964.017414528866,540970.078563137,192978.276679583,21899.927649973,11399.8998544824,51359.5381043475,84239.2229525351,20924.8054315659,297752.122349209,34644.6578702114,24384.7649646016,27384.7903075489,62244,44484.742891712,32139.8798253789,4884.95585422083,138999.634162293,19979.9603505502,3009.95667173526,2029.96811693726,89.997138699498,129.997956213927,27939.9088471412,53789.3517110577,108208.812560292,9424.89781069636,10674.849577345,91084.0659897647,10724.9227448864,9689.93664263174,31109.8597962754,3774.98487598306
"3537","City of Hamilton Health Unit","Hamilton",536917,41.3,87115,32130,36710,35720,34725,32400,32755,36345,41945,40075,34080,29340,21055,16115,12470,13930,1117.29,527935,211595,33565,18115,54755,65960,28635,271990,32200,24305,36285,43966,80915,64740,4760,100055,10070,8445,3085,125,185,25540,87875,125445,14475,16125,99070,8155,5980,17020,3860
"3538","Hastings and Prince Edward Counties Health Unit","Hastings and Prince Edward Counties",161180,45.9333333333333,23975,8685,8645,8380,8505,8425,8610,9710,13265,13830,12750,12095,8865,6345,4590,4550,7154.4,157820,67740,2555,7600,23830,17065,7370,75325,9535,4825,9505,36069.3888888889,24630,9815,1125,5285,735,6710,3340,90,195,1205,28145,40810,5745,5545,35405,1985,1105,2695,240
